Table,rel_tag_tag,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTbl,2ndFld,2ndEquiv
parent_tag_id,tag,id,name,tag_type_code,tag_type_code
child_tag_id,tag,id,name,tag_type_code,tag_type_code
Data,,,
parent_tag_id,child_tag_id,code
3WayValve|SCO,RU1CP-DI|DI,None
3WayValve|SCO,RU1CP-DO|DO,None
3WayVlvBtm|SCO,RU1CP-DI|DI,None
3WayVlvLft|SCO,RU1CP-DI|DI,None
3WayVlvRt|SCO,RU1CP-DI|DI,None
AsfaltUnit|PU,AT01|TK,None
AsfaltUnit|PU,AT02|TK,None
AsfaltUnit|PU,AT03|TK,None
AsfaltUnit|PU,AT04|TK,None
AsfaltUnit|PU,NT04|TK,None
Asphalts|FLD,AT01|TK,None
Asphalts|FLD,AT02|TK,None
Asphalts|FLD,AT03|TK,None
Asphalts|FLD,AT04|TK,None
Asphalts|FLD,NT04|TK,None
AT01|TK,AT01-L|AI,None
AT01|TK,AT01-T|AI,None
AT01|TK,AT01-Vi|V,INL
AT01|TK,AT01-Vo|V,OUTL
AT01|TK,AT01-Pmp|PMP,OUTL
AT01-Pmp,AT01-PoDI,OUTL
AT01-Pmp,AT01-PoDO,OUTL
AT01-Vi,AT01-ViDI,INL
AT01-Vi,AT01-ViDO,INL
AT01-Vo,AT01-VoDI,OUTL
AT01-Vo,AT01-VoDO,OUTL
AT02|TK,AT02-L|AI,None
AT02|TK,AT02-T|AI,None
AT02|TK,AT02-Vi|V,INL
AT02|TK,AT02-Vo|V,OUTL
AT02|TK,AT02-Pmp|PMP,OUTL
AT02-Pmp,AT02-PoDI,OUTL
AT02-Pmp,AT02-PoDO,OUTL
AT02-Vi,AT02-ViDI,INL
AT02-Vi,AT02-ViDO,INL
AT02-Vo,AT02-VoDI,OUTL
AT02-Vo,AT02-VoDO,OUTL
AT03|TK,AT03-L|AI,None
AT03|TK,AT03-T|AI,None
AT03|TK,AT03-Vi|V,INL
AT03|TK,AT03-Vo|V,OUTL
AT03|TK,AT03-Pmp|PMP,OUTL
AT03-Pmp,AT03-PoDI,OUTL
AT03-Pmp,AT03-PoDO,OUTL
AT03-Vi,AT03-ViDI,INL
AT03-Vi,AT03-ViDO,INL
AT03-Vo,AT03-VoDI,OUTL
AT03-Vo,AT03-VoDO,OUTL
AT04|TK,AT04-L|AI,None
AT04|TK,AT04-T|AI,None
AT04|TK,AT04-Vi|V,INL
AT04|TK,AT04-Vo|V,OUTL
AT04|TK,AT04-Pmp|PMP,OUTL
AT04-Pmp,AT04-PoDI,OUTL
AT04-Pmp,AT04-PoDO,OUTL
AT04-Vi,AT04-ViDI,INL
AT04-Vi,AT04-ViDO,INL
AT04-Vo,AT04-VoDI,OUTL
AT04-Vo,AT04-VoDO,OUTL
CDC01|SCO,CT01-L|AI,None
CDC02|SCO,CT02-L|AI,None
CDC03|SCO,CT03-L|AI,None
CDC04|SCO,CT04-L|AI,None
CDC05|SCO,CT05-L|AI,None
CDC06|SCO,CT06-L|AI,None
CDC07|SCO,CT07-L|AI,None
CDC08|SCO,CT08-L|AI,None
CDC09|SCO,CT09-L|AI,None
CDC10|SCO,CT10-L|AI,None
CDC11|SCO,CT11-L|AI,None
CDC12|SCO,CT12-L|AI,None
CDP-CT01,CT01-ViDI,None
CDP-CT02,CT02-ViDI,None
CDP-CT03,CT03-ViDI,None
CDP-CT04,CT05-ViDI,None
CDP-CT05,CT05-ViDI,None
CDP-CT06,CT06-ViDI,None
CDP-CT07,CT07-ViDI,None
CDP-CT08,CT08-ViDI,None
CDP-CT09,CT09-ViDI,None
CDP-CT10,CT10-ViDI,None
CDP-CT11,CT11-ViDI,None
CDP-CT12,CT12-ViDI,None
CDP-CT5,CT05-ViDI,None
CDP-D1-1|SCO,Ship1-DI|DI,None
CDP-D2-1|SCO,Ship2-DI|DI,None
CDP-D2-3,D12-DI,None
CDP-D3-1,,None
CDP-D3-4,D123-DI,None
CDP-D4-1,Ship4-DI,None
CDP-D4-Tks,D1234-DI,None
CDP-DCT-1|SCO,Ship1-DI|DI,None
CDP-DCT-2|SCO,D1234-DI|DI,None
CDShip1|SCO,Ship1-DI|DI,None
CDShip2|SCO,Ship2-DI|DI,None
CDShip3,,None
CDShip4,Ship4-DI,None
CDVi01,CT01-ViDI,None
CDVi01,CT01-ViDO,None
CDVi02,CT02-ViDI,None
CDVi02,CT02-ViDO,None
CDVi03,CT03-ViDI,None
CDVi03,CT03-ViDO,None
CDVi04,CT04-ViDI,None
CDVi04,CT04-ViDO,None
CDVi05,CT05-ViDI,None
CDVi05,CT05-ViDO,None
CDVi06,CT06-ViDI,None
CDVi06,CT06-ViDO,None
CDVi07,CT07-ViDI,None
CDVi07,CT07-ViDO,None
CDVi08,CT08-ViDI,None
CDVi08,CT08-ViDO,None
CDVi09,CT09-ViDI,None
CDVi09,CT09-ViDO,None
CDVi10,CT10-ViDI,None
CDVi10,CT10-ViDO,None
CDVi11,CT11-ViDI,None
CDVi11,CT11-ViDO,None
CDVi12,CT12-ViDI,None
CDVi12,CT12-ViDO,None
Com011-CV|C,CT011-VoDI|DI,1
Com011-CV|C,CT021-VoDI|DI,2
Com012-CV|C,CT051-VoDI|DI,1
Com012-CV|C,CT061-VoDI|DI,2
Com013-CV|C,CT091-VoDI|DI,1
Com013-CV|C,CT101-VoDI|DI,2
Com014-CV|C,CT031-VoDI|DI,1
Com014-CV|C,CT041-VoDI|DI,2
Com015-CV|C,CT071-VoDI|DI,1
Com015-CV|C,CT081-VoDI|DI,2
Com016-CV|C,CT111-VoDI|DI,1
Com016-CV|C,CT121-VoDI|DI,2
Com021-CV|C,CT012-VoDI|DI,1
Com021-CV|C,CT022-VoDI|DI,2
Com022-CV|C,CT052-VoDI|DI,1
Com022-CV|C,CT062-VoDI|DI,2
Com023-CV|C,CT092-VoDI|DI,1
Com023-CV|C,CT102-VoDI|DI,2
Com024-CV|C,CT032-VoDI|DI,1
Com024-CV|C,CT042-VoDI|DI,2
Com025-CV|C,CT072-VoDI|DI,2
Com025-CV|C,CT082-VoDI|DI,1
Com026-CV|C,CT112-VoDI|DI,1
Com026-CV|C,CT122-VoDI|DI,2
Crude|FLD,CT01|TK,None
Crude|FLD,CT02|TK,None
Crude|FLD,CT03|TK,None
Crude|FLD,CT04|TK,None
Crude|FLD,CT05|TK,None
Crude|FLD,CT06|TK,None
Crude|FLD,CT07|TK,None
Crude|FLD,CT08|TK,None
Crude|FLD,CT09|TK,None
Crude|FLD,CT10|TK,None
Crude|FLD,CT11|TK,None
Crude|FLD,CT12|TK,None
CrudeTK01|SCO,CT01-L|AI,None
CrudeTK01|SCO,CT01-L|AI,None
CrudeUnit|PU,CT01|TK,None
CrudeUnit|PU,CT02|TK,None
CrudeUnit|PU,CT03|TK,None
CrudeUnit|PU,CT04|TK,None
CrudeUnit|PU,CT05|TK,None
CrudeUnit|PU,CT06|TK,None
CrudeUnit|PU,CT07|TK,None
CrudeUnit|PU,CT08|TK,None
CrudeUnit|PU,CT09|TK,None
CrudeUnit|PU,CT10|TK,None
CrudeUnit|PU,CT11|TK,None
CrudeUnit|PU,CT12|TK,None
CrudeUnit,CT01-PoDI,None
CrudeUnit,CT05-PoDI,None
CrudeUnit,CT02-PoDI,None
CrudeUnit,CT06-PoDI,None
CrudeUnit,CT03-PoDI,None
CrudeUnit,CT07-PoDI,None
CrudeUnit,CT04-PoDI,None
CrudeUnit,CT08-PoDI,None
CrudeUnit,CT09-PoDI,None
CrudeUnit,CT10-PoDI,None
CrudeUnit,CT11-PoDI,None
CrudeUnit,CT12-PoDI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT012-VoDI|DI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT021-VoDI|DI,None
CrudeUnit|PU,CT022-VoDI|DI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT031-VoDI|DI,None
CrudeUnit|PU,CT032-VoDI|DI,None
CrudeUnit|PU,CT041-VoDI|DI,None
CrudeUnit|PU,CT042-VoDI|DI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT051-VoDI|DI,None
CrudeUnit|PU,CT052-VoDI|DI,None
CrudeUnit|PU,CT061-VoDI|DI,None
CrudeUnit|PU,CT062-VoDI|DI,None
CrudeUnit|PU,CT071-VoDI|DI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT072-VoDI|DI,None
CrudeUnit|PU,CT081-VoDI|DI,None
CrudeUnit|PU,CT082-VoDI|DI,None
CrudeUnit|PU,CT091-VoDI|DI,None
CrudeUnit|PU,CT092-VoDI|DI,None
CrudeUnit|PU,CT101-VoDI|DI,None
CrudeUnit|PU,CT102-VoDI|DI,None
CrudeUnit|PU,CT011-VoDI|DI,None
CrudeUnit|PU,CT111-VoDI|DI,None
CrudeUnit|PU,CT112-VoDI|DI,None
CrudeUnit|PU,CT121-VoDI|DI,None
CrudeUnit|PU,CT122-VoDI|DI,None
CrudeUnit|PU,Com011-DI|DI,None
CrudeUnit|PU,Com012-DI|DI,None
CrudeUnit|PU,Com013-DI|DI,None
CrudeUnit|PU,Com014-DI|DI,None
CrudeUnit|PU,Com015-DI|DI,None
CrudeUnit|PU,Com016-DI|DI,None
CrudeUnit|PU,Com021-DI|DI,None
CrudeUnit|PU,Com022-DI|DI,None
CrudeUnit|PU,Com023-DI|DI,None
CrudeUnit|PU,Com011-DI|DI,None
CrudeUnit|PU,Com024-DI|DI,None
CrudeUnit|PU,Com025-DI|DI,None
CrudeUnit|PU,Com026-DI|DI,None
CT01|TK,CT01-L|AI,None
CT01|TK,CT01-T|AI,None
CT01|TK,CT01-Pmp|PMP,OUTL
CT01,CT011-V,OUTL
CT01,CT012-V,OUTL
CT01|TK,CT01-V|V,INL
CT01-Pmp,CT01-PoDI,None
CT01-Pmp|PMP,CT01-PoDO|DO,None
CT01-V,CT01-ViDI,INL
CT01-V,CT01-ViDO,INL
CT011-V,CT011-VoDI,None
CT011-V,CT011-VoDO,None
CT012-V,CT012-VoDI,None
CT012-V,CT012-VoDO,None
CT02|TK,CT02-L|AI,None
CT02|TK,CT02-T|AI,None
CT02|TK,CT02-Pmp|PMP,OUTL
CT02,CT021-V,OUTL
CT02,CT022-V,OUTL
CT02|TK,CT02-V|V,INL
CT02-Pmp|PMP,CT02-PoDI|DI,None
CT02-Pmp|PMP,CT02-PoDO|DO,None
CT02-V,CT02-ViDI,INL
CT02-V,CT02-ViDO,INL
CT021-V,CT021-VoDI,None
CT021-V,CT021-VoDO,None
CT022-V,CT022-VoDI,None
CT022-V,CT022-VoDO,None
CT03|TK,CT03-L|AI,None
CT03|TK,CT03-T|AI,None
CT03|TK,CT03-Pmp|PMP,OUTL
CT03,CT031-V,OUTL
CT03,CT032-V,OUTL
CT03|TK,CT03-V|V,INL
CT03-Pmp,CT03-PoDI,None
CT03-Pmp|PMP,CT03-PoDO|DO,None
CT03-V,CT03-ViDI,INL
CT03-V,CT03-ViDO,INL
CT031-V,CT031-VoDI,None
CT031-V,CT031-VoDO,None
CT032-V,CT032-VoDI,None
CT032-V,CT032-VoDO,None
CT04|TK,CT04-L|AI,None
CT04|TK,CT04-T|AI,None
CT04|TK,CT04-Pmp|PMP,OUTL
CT04,CT041-V,OUTL
CT04,CT042-V,OUTL
CT04,CT04-V,INL
CT04-Pmp|PMP,CT04-PoDI|DI,None
CT04-Pmp|PMP,CT04-PoDO|DO,None
CT04-V,CT04-ViDI,INL
CT04-V,CT04-ViDO,INL
CT041-V,CT041-VoDI,None
CT041-V,CT041-VoDO,None
CT042-V,CT042-VoDI,None
CT042-V,CT042-VoDO,None
CT05|TK,CT05-L|AI,None
CT05|TK,CT05-T|AI,None
CT05|TK,CT05-Pmp|PMP,OUTL
CT05,CT051-V,OUTL
CT05,CT052-V,OUTL
CT05|TK,CT05-V|V,INL
CT05-Pmp,CT05-PoDI,None
CT05-Pmp|PMP,CT05-PoDO|DO,None
CT05-V,CT05-ViDI,INL
CT05-V,CT05-ViDO,INL
CT051-V,CT051-VoDI,None
CT051-V,CT051-VoDO,None
CT052-V,CT052-VoDI,None
CT052-V,CT052-VoDO,None
CT06|TK,CT06-L|AI,None
CT06|TK,CT06-T|AI,None
CT06|TK,CT06-Pmp|PMP,OUTL
CT06,CT061-V,OUTL
CT06,CT062-V,OUTL
CT06|TK,CT06-V|V,INL
CT06-Pmp|PMP,CT06-PoDI|DI,None
CT06-Pmp|PMP,CT06-PoDO|DO,None
CT06-V,CT06-ViDI,INL
CT06-V,CT06-ViDO,INL
CT061-V,CT061-VoDI,None
CT061-V,CT061-VoDO,None
CT062-V,CT062-VoDI,None
CT062-V,CT062-VoDO,None
CT07|TK,CT07-L|AI,None
CT07|TK,CT07-T|AI,None
CT07|TK,CT07-Pmp|PMP,OUTL
CT07,CT071-V,OUTL
CT07,CT072-V,OUTL
CT07|TK,CT07-V|V,INL
CT07-Pmp|PMP,CT07-PoDI|DI,None
CT07-Pmp|PMP,CT07-PoDO|DO,None
CT07-V,CT07-ViDI,INL
CT07-V,CT07-ViDO,INL
CT071-V,CT071-VoDI,None
CT071-V,CT071-VoDO,None
CT072-V,CT072-VoDI,None
CT072-V,CT072-VoDO,None
CT08|TK,CT08-L|AI,None
CT08|TK,CT08-T|AI,None
CT08|TK,CT08-Pmp|PMP,OUTL
CT08,CT081-V,OUTL
CT08,CT082-V,OUTL
CT08|TK,CT08-V|V,INL
CT08-Pmp|PMP,CT08-PoDI|DI,None
CT08-Pmp|PMP,CT08-PoDO|DO,None
CT08-V,CT08-ViDI,INL
CT08-V,CT08-ViDO,INL
CT081-V,CT081-VoDI,None
CT081-V,CT081-VoDO,None
CT082-V,CT082-VoDI,None
CT082-V,CT082-VoDO,None
CT09|TK,CT09-L|AI,None
CT09|TK,CT09-T|AI,None
CT09|TK,CT09-Pmp|PMP,OUTL
CT09,CT091-V,OUTL
CT09,CT092-V,OUTL
CT09|TK,CT09-V|V,INL
CT09-Pmp|PMP,CT09-PoDI|DI,None
CT09-Pmp|PMP,CT09-PoDO|DO,None
CT09-V,CT09-ViDI,INL
CT09-V,CT09-ViDO,INL
CT091-V,CT091-VoDI,None
CT091-V,CT091-VoDO,None
CT092-V,CT092-VoDI,None
CT092-V,CT092-VoDO,None
CT10|TK,CT10-L|AI,None
CT10|TK,CT10-T|AI,None
CT10|TK,CT10-Pmp|PMP,OUTL
CT10,CT101-V,OUTL
CT10,CT102-V,OUTL
CT10|TK,CT10-V|V,INL
CT10-Pmp|PMP,CT10-PoDI|DI,None
CT10-Pmp|PMP,CT10-PoDO|DO,None
CT10-V,CT10-ViDI,INL
CT10-V,CT10-ViDO,INL
CT101-V,CT101-VoDI,None
CT101-V,CT101-VoDO,None
CT102-V,CT102-VoDI,None
CT102-V,CT102-VoDO,None
CT11|TK,CT11-L|AI,None
CT11|TK,CT11-T|AI,None
CT11|TK,CT11-Pmp|PMP,OUTL
CT11,CT111-V,OUTL
CT11,CT112-V,OUTL
CT11|TK,CT11-V|V,INL
CT11-Pmp|PMP,CT11-PoDI|DI,None
CT11-Pmp|PMP,CT11-PoDO|DO,None
CT11-V,CT11-ViDI,INL
CT11-V,CT11-ViDO,INL
CT111-V,CT111-VoDI,None
CT111-V,CT111-VoDO,None
CT112-V,CT112-VoDI,None
CT112-V,CT112-VoDO,None
CT12|TK,CT12-L|AI,None
CT12|TK,CT12-T|AI,None
CT12|TK,CT12-Pmp|PMP,OUTL
CT12,CT121-V,OUTL
CT12,CT122-V,OUTL
CT12|TK,CT12-V|V,INL
CT12-Pmp|PMP,CT12-PoDI|DI,None
CT12-Pmp|PMP,CT12-PoDO|DO,None
CT12-V,CT12-ViDI,INL
CT12-V,CT12-ViDO,INL
CT121-V,CT121-VoDI,None
CT121-V,CT121-VoDO,None
CT122-V,CT122-VoDI,None
CT122-V,CT122-VoDO,None
CT2RU1-P|P,RU1-2-DI|DI,IN
CT2RU1a-P|P,RU1-3-DI|DI,IN
CT2RU1b-P|P,RU1-4-DI|DI,IN
CT2RU2-P|P,RU2-2-DI|DI,IN
CT2RU2a-P|P,RU2-3-DI|DI,IN
CT2RU2b-P|P,RU2-4-DI|DI,IN
CTPipe01,CT01-PoDI,None
CTPipe011|SCO,CT011-VoDI|DI,None
CTPipe012|SCO,CT012-VoDI|DI,None
CTPipe02,CT02-PoDI,None
CTPipe021|SCO,CT021-VoDI|DI,None
CTPipe022|SCO,CT022-VoDI|DI,None
CTPipe03,CT03-PoDI,None
CTPipe031|SCO,CT031-VoDI|DI,None
CTPipe032|SCO,CT032-VoDI|DI,None
CTPipe04,CT04-PoDI,None
CTPipe041|SCO,CT041-VoDI|DI,None
CTPipe042|SCO,CT042-VoDI|DI,None
CTPipe05,CT05-PoDI,None
CTPipe051|SCO,CT051-VoDI|DI,None
CTPipe052|SCO,CT052-VoDI|DI,None
CTPipe06,CT06-PoDI,None
CTPipe061|SCO,CT061-VoDI|DI,None
CTPipe062|SCO,CT062-VoDI|DI,None
CTPipe07,CT07-PoDI,None
CTPipe071|SCO,CT071-VoDI|DI,None
CTPipe072|SCO,CT072-VoDI|DI,None
CTPipe08,CT08-PoDI,None
CTPipe081|SCO,CT081-VoDI|DI,None
CTPipe082|SCO,CT082-VoDI|DI,None
CTPipe09,CT09-PoDI,None
CTPipe091|SCO,CT091-VoDI|DI,None
CTPipe092|SCO,CT092-VoDI|DI,None
CTPipe10,CT10-PoDI,None
CTPipe101|SCO,CT101-VoDI|DI,None
CTPipe102|SCO,CT102-VoDI|DI,None
CTPipe11,CT11-PoDI,None
CTPipe111|SCO,CT111-VoDI|DI,None
CTPipe112|SCO,CT112-VoDI|DI,None
CTPipe12,CT12-PoDI,None
CTPipe121|SCO,CT121-VoDI|DI,None
CTPipe122|SCO,CT122-VoDI|DI,None
CTPmp011,CT01-PoDI,None
CTPmp011|SCO,CT01-PoDO|DO,None
CTPmp021,CT02-PoDI,None
CTPmp021|SCO,CT02-PoDO|DO,None
CTPmp031,CT03-PoDI,None
CTPmp031|SCO,CT03-PoDO|DO,None
CTPmp041,CT04-PoDI,None
CTPmp041|SCO,CT04-PoDO|DO,None
CTPmp051,CT05-PoDI,None
CTPmp051|SCO,CT05-PoDO|DO,None
CTPmp061,CT06-PoDI,None
CTPmp061|SCO,CT06-PoDO|DO,None
CTPmp071,CT07-PoDI,None
CTPmp071|SCO,CT07-PoDO|DO,None
CTPmp081,CT08-PoDI,None
CTPmp081|SCO,CT08-PoDO|DO,None
CTPmp091,CT09-PoDI,None
CTPmp091|SCO,CT09-PoDO|DO,None
CTPmp101,CT10-PoDI,None
CTPmp101|SCO,CT10-PoDO|DO,None
CTPmp111,CT11-PoDI,None
CTPmp111|SCO,CT11-PoDO|DO,None
CTPmp121,CT12-PoDI,None
CTPmp121|SCO,CT12-PoDO|DO,None
CTV011|SCO,CT011-VoDI|DI,None
CTV011|SCO,CT011-VoDO|DO,None
CTV012|SCO,CT012-VoDI|DI,None
CTV012|SCO,CT012-VoDO|DO,None
CTV021|SCO,CT021-VoDI|DI,None
CTV021|SCO,CT021-VoDO|DO,None
CTV022|SCO,CT022-VoDI|DI,None
CTV022|SCO,CT022-VoDO|DO,None
CTV031|SCO,CT031-VoDI|DI,None
CTV031|SCO,CT031-VoDO|DO,None
CTV032|SCO,CT032-VoDI|DI,None
CTV032|SCO,CT032-VoDO|DO,None
CTV041|SCO,CT041-VoDI|DI,None
CTV041|SCO,CT041-VoDO|DO,None
CTV042|SCO,CT042-VoDI|DI,None
CTV042|SCO,CT042-VoDO|DO,None
CTV051|SCO,CT051-VoDI|DI,None
CTV051|SCO,CT051-VoDO|DO,None
CTV052|SCO,CT052-VoDI|DI,None
CTV052|SCO,CT052-VoDO|DO,None
CTV061|SCO,CT061-VoDI|DI,None
CTV061|SCO,CT061-VoDO|DO,None
CTV062|SCO,CT062-VoDI|DI,None
CTV062|SCO,CT062-VoDO|DO,None
CTV071|SCO,CT071-VoDI|DI,None
CTV071|SCO,CT071-VoDO|DO,None
CTV072|SCO,CT072-VoDI|DI,None
CTV072|SCO,CT072-VoDO|DO,None
CTV081|SCO,CT081-VoDI|DI,None
CTV081|SCO,CT081-VoDO|DO,None
CTV082|SCO,CT082-VoDI|DI,None
CTV082|SCO,CT082-VoDO|DO,None
CTV091|SCO,CT091-VoDI|DI,None
CTV091|SCO,CT091-VoDO|DO,None
CTV092|SCO,CT092-VoDI|DI,None
CTV092|SCO,CT092-VoDO|DO,None
CTV101|SCO,CT101-VoDI|DI,None
CTV101|SCO,CT101-VoDO|DO,None
CTV102|SCO,CT102-VoDI|DI,None
CTV102|SCO,CT102-VoDO|DO,None
CTV111|SCO,CT111-VoDI|DI,None
CTV111|SCO,CT111-VoDO|DO,None
CTV112|SCO,CT112-VoDI|DI,None
CTV112|SCO,CT112-VoDO|DO,None
CTV121|SCO,CT121-VoDI|DI,None
CTV121|SCO,CT121-VoDO|DO,None
CTV122|SCO,CT122-VoDI|DI,None
CTV122|SCO,CT122-VoDO|DO,None
CurTemp|SCO,CTA-101|AI,None
CV-0001|C,DCT-0000|AI,1
D12-CV,Ship1-DI,1
D12-CV,Ship2-DI,2
D123-CV,Ship1-DI,1
D123-CV,Ship2-DI,2
D123-CV,,3
D1234-CV,Ship1-DI,1
D1234-CV,Ship2-DI,2
D1234-CV,,3
D1234-CV,Ship4-DI,4
DCT-0000|AI,TFPCom011|SCO,None
DCT-0000|AI,TFPCom012|SCO,None
DCT-0000|AI,TFPCom013|SCO,None
DCT-0000|AI,TFPCom014|SCO,None
DCT-0000|AI,TFPCom015|SCO,None
DCT-0000|AI,TFPCom016|SCO,None
DCT-0000|AI,TFPCom021|SCO,None
DCT-0000|AI,TFPCom022|SCO,None
DCT-0000|AI,TFPCom023|SCO,None
DCT-0000|AI,TFPCom024|SCO,None
DCT-0000|AI,TFPCom025|SCO,None
DCT-0000|AI,TFPCom026|SCO,None
DCT-0000|AI,TFPRU1-1|SCO,None
DCT-0000|AI,TFPRU1-2|SCO,None
DCT-0000|AI,TFPRU2-1|SCO,None
DCT-0000|AI,TFPRU2-2|SCO,None
DeCity|FLD,Crude|FLD,None
DeCity|FLD,Refined|FLD,None
DeCity|FLD,CT11|TK,None
Delivery|SCM,CDShip1|SCO,None
Delivery|SCM,CDShip2|SCO,None
Delivery|SCM,CDShip3|SCO,None
Delivery|SCM,CDShip4|SCO,None
Delivery|SCM,CDC04|SCO,None
Delivery|SCM,CDC01|SCO,None
Delivery|SCM,CDC02|SCO,None
Delivery|SCM,CDC03|SCO,None
