Table,rel_tag_tag,,
GT15-Pmp,GT15-PoDO,OUTL
GT15-Vi,GT15-ViDI,INL
GT15-Vi,GT15-ViDO,INL
GT15-Vo,GT15-VoDI,OUTL
GT15-Vo,GT15-VoDO,OUTL
HPump|SCO,RU1CP-DI|DI,None
HPumpR|SCO,RU1CP-DI|DI,None
JetFuels|FLD,JT01|TK,None
JetFuels|FLD,JT02|TK,None
JetFuels|FLD,JT03|TK,None
JetFuels|FLD,JT04|TK,None
JetFuels|FLD,JT05|TK,None
JetFuels|FLD,JT06|TK,None
JetFuels|FLD,JT07|TK,None
JetFuels|FLD,JT08|TK,None
JetFuels|FLD,JT09|TK,None
JetFuels|FLD,JT10|TK,None
JetFuels|FLD,JT11|TK,None
JetFuels|FLD,JT12|TK,None
JetFuelUni|PU,JT01|TK,None
JetFuelUni|PU,JT02|TK,None
JetFuelUni|PU,JT03|TK,None
JetFuelUni|PU,JT04|TK,None
JetFuelUni|PU,JT05|TK,None
JetFuelUni|PU,JT06|TK,None
JetFuelUni|PU,JT07|TK,None
JetFuelUni|PU,JT08|TK,None
JetFuelUni|PU,JT09|TK,None
JetFuelUni|PU,JT10|TK,None
JetFuelUni|PU,JT11|TK,None
JetFuelUni|PU,JT12|TK,None
JT01|TK,JT01-L|AI,None
JT01|TK,JT01-T|AI,None
JT01|TK,JT01-Vi|V,INL
JT01|TK,JT01-Vo|V,OUTL
JT01|TK,JT01-Pmp|PMP,OUTL
JT01-Pmp,JT01-PoDI,OUTL
JT01-Pmp,JT01-PoDO,OUTL
JT01-Vi,JT01-ViDI,INL
JT01-Vi,JT01-ViDO,INL
JT01-Vo,JT01-VoDI,OUTL
JT01-Vo,JT01-VoDO,OUTL
JT02|TK,JT02-L|AI,None
JT02|TK,JT02-T|AI,None
JT02|TK,JT02-Vi|V,INL
JT02|TK,JT02-Vo|V,OUTL
JT02|TK,JT02-Pmp|PMP,OUTL
JT02-Pmp,JT02-PoDI,OUTL
JT02-Pmp,JT02-PoDO,OUTL
JT02-Vi,JT02-ViDI,INL
JT02-Vi,JT02-ViDO,INL
JT02-Vo,JT02-VoDI,OUTL
JT02-Vo,JT02-VoDO,OUTL
JT03|TK,JT03-L|AI,None
JT03|TK,JT03-T|AI,None
JT03|TK,JT03-Vi|V,INL
JT03|TK,JT03-Vo|V,OUTL
JT03|TK,JT03-Pmp|PMP,OUTL
JT03-Pmp,JT03-PoDI,OUTL
JT03-Pmp,JT03-PoDO,OUTL
JT03-Vi,JT03-ViDI,INL
JT03-Vi,JT03-ViDO,INL
JT03-Vo,JT03-VoDI,OUTL
JT03-Vo,JT03-VoDO,OUTL
JT04|TK,JT04-L|AI,None
JT04|TK,JT04-T|AI,None
JT04|TK,JT04-Vi|V,INL
JT04|TK,JT04-Vo|V,OUTL
JT04|TK,JT04-Pmp|PMP,OUTL
JT04-Pmp,JT04-PoDI,OUTL
JT04-Pmp,JT04-PoDO,OUTL
JT04-Vi,JT04-ViDI,INL
JT04-Vi,JT04-ViDO,INL
JT04-Vo,JT04-VoDI,OUTL
JT04-Vo,JT04-VoDO,OUTL
JT05|TK,JT05-L|AI,None
JT05|TK,JT05-T|AI,None
JT05|TK,JT05-Vi|V,INL
JT05|TK,JT05-Vo|V,OUTL
JT05|TK,JT05-Pmp|PMP,OUTL
JT05-Pmp,JT05-PoDI,OUTL
JT05-Pmp,JT05-PoDO,OUTL
JT05-Vi,JT05-ViDI,INL
JT05-Vi,JT05-ViDO,INL
JT05-Vo,JT05-VoDI,OUTL
JT05-Vo,JT05-VoDO,OUTL
JT06|TK,JT06-L|AI,None
JT06|TK,JT06-T|AI,None
JT06|TK,JT06-Vi|V,INL
JT06|TK,JT06-Vo|V,OUTL
JT06|TK,JT06-Pmp|PMP,OUTL
JT06-Pmp,JT06-PoDI,OUTL
JT06-Pmp,JT06-PoDO,OUTL
JT06-Vi,JT06-ViDI,INL
JT06-Vi,JT06-ViDO,INL
JT06-Vo,JT06-VoDI,OUTL
JT06-Vo,JT06-VoDO,OUTL
JT07|TK,JT07-L|AI,None
JT07|TK,JT07-T|AI,None
JT07|TK,JT07-Vi|V,INL
JT07|TK,JT07-Vo|V,OUTL
JT07|TK,JT07-Pmp|PMP,OUTL
JT07-Pmp,JT07-PoDI,OUTL
JT07-Pmp,JT07-PoDO,OUTL
JT07-Vi,JT07-ViDI,INL
JT07-Vi,JT07-ViDO,INL
JT07-Vo,JT07-VoDI,OUTL
JT07-Vo,JT07-VoDO,OUTL
JT08|TK,JT08-L|AI,None
JT08|TK,JT08-T|AI,None
JT08|TK,JT08-Vi|V,INL
JT08|TK,JT08-Vo|V,OUTL
JT08|TK,JT08-Pmp|PMP,OUTL
JT08-Pmp,JT08-PoDI,OUTL
JT08-Pmp,JT08-PoDO,OUTL
JT08-Vi,JT08-ViDI,INL
JT08-Vi,JT08-ViDO,INL
JT08-Vo,JT08-VoDI,OUTL
JT08-Vo,JT08-VoDO,OUTL
JT09|TK,JT09-L|AI,None
JT09|TK,JT09-T|AI,None
JT09|TK,JT09-Vi|V,INL
JT09|TK,JT09-Vo|V,OUTL
JT09|TK,JT09-Pmp|PMP,OUTL
JT09-Pmp,JT09-PoDI,OUTL
JT09-Pmp,JT09-PoDO,OUTL
JT09-Vi,JT09-ViDI,INL
JT09-Vi,JT09-ViDO,INL
JT09-Vo,JT09-VoDI,OUTL
JT09-Vo,JT09-VoDO,OUTL
JT10|TK,JT10-L|AI,None
JT10|TK,JT10-T|AI,None
JT10|TK,JT10-Vi|V,INL
JT10|TK,JT10-Vo|V,OUTL
JT10|TK,JT10-Pmp|PMP,OUTL
JT10-Pmp,JT10-PoDI,OUTL
JT10-Pmp,JT10-PoDO,OUTL
JT10-Vi,JT10-ViDI,INL
JT10-Vi,JT10-ViDO,INL
JT10-Vo,JT10-VoDI,OUTL
JT10-Vo,JT10-VoDO,OUTL
JT11|TK,JT11-L|AI,None
JT11|TK,JT11-T|AI,None
JT11|TK,JT11-Vi|V,INL
JT11|TK,JT11-Vo|V,OUTL
JT11|TK,JT11-Pmp|PMP,OUTL
JT11-Pmp,JT11-PoDI,OUTL
JT11-Pmp,JT11-PoDO,OUTL
JT11-Vi,JT11-ViDI,INL
JT11-Vi,JT11-ViDO,INL
JT11-Vo,JT11-VoDI,OUTL
JT11-Vo,JT11-VoDO,OUTL
JT12|TK,JT12-L|AI,None
JT12|TK,JT12-T|AI,None
JT12|TK,JT12-Vi|V,INL
JT12|TK,JT12-Vo|V,OUTL
JT12|TK,JT12-Pmp|PMP,OUTL
JT12-Pmp,JT12-PoDI,OUTL
JT12-Pmp,JT12-PoDO,OUTL
JT12-Vi,JT12-ViDI,INL
JT12-Vi,JT12-ViDO,INL
JT12-Vo,JT12-VoDI,OUTL
JT12-Vo,JT12-VoDO,OUTL
Local|PU,DCM-0000|AI,None
Local|PU,DCP-0000|AI,None
Local|PU,DCR-0000|AI,None
Local|PU,DCT-0000|AI,None
Local|PU,C-101|AI,None
Local|PU,C-101|AI,None
Local|PU,C-101|AI,None
Local|PU,DCL-0000|AI,None
Local|PU,C-101|AI,None
Local|PU,C-101|AI,None
Local|PU,CTA-101|AI,None
Local|PU,C-101|AI,None
LT01|TK,LT01-L|AI,None
LT01|TK,LT01-T|AI,None
LT01|TK,LT01-Vi|V,INL
LT01|TK,LT01-Vo|V,OUTL
LT01|TK,LT01-Pmp|PMP,OUTL
LT01-Pmp,LT01-PoDI,OUTL
LT01-Pmp,LT01-PoDO,OUTL
LT01-Vi,LT01-ViDI,INL
LT01-Vi,LT01-ViDO,INL
LT01-Vo,LT01-VoDI,OUTL
LT01-Vo,LT01-VoDO,OUTL
LT02|TK,LT02-L|AI,None
LT02|TK,LT02-T|AI,None
LT02|TK,LT02-Vi|V,INL
LT02|TK,LT02-Vo|V,OUTL
LT02|TK,LT02-Pmp|PMP,OUTL
LT02-Pmp,LT02-PoDI,OUTL
LT02-Pmp,LT02-PoDO,OUTL
LT02-Vi,LT02-ViDI,INL
LT02-Vi,LT02-ViDO,INL
LT02-Vo,LT02-VoDI,OUTL
LT02-Vo,LT02-VoDO,OUTL
LT03|TK,LT03-L|AI,None
LT03|TK,LT03-T|AI,None
LT03|TK,LT03-Vi|V,INL
LT03|TK,LT03-Vo|V,OUTL
LT03|TK,LT03-Pmp|PMP,OUTL
LT03-Pmp,LT03-PoDI,OUTL
LT03-Pmp,LT03-PoDO,OUTL
LT03-Vi,LT03-ViDI,INL
LT03-Vi,LT03-ViDO,INL
LT03-Vo,LT03-VoDI,OUTL
LT03-Vo,LT03-VoDO,OUTL
LT04|TK,LT04-L|AI,None
LT04|TK,LT04-T|AI,None
LT04|TK,LT04-Vi|V,INL
LT04|TK,LT04-Vo|V,OUTL
LT04|TK,LT04-Pmp|PMP,OUTL
LT04-Pmp,LT04-PoDI,OUTL
LT04-Pmp,LT04-PoDO,OUTL
LT04-Vi,LT04-ViDI,INL
LT04-Vi,LT04-ViDO,INL
LT04-Vo,LT04-VoDI,OUTL
LT04-Vo,LT04-VoDO,OUTL
LubeUnit|PU,LT01|TK,None
LubeUnit|PU,LT02|TK,None
LubeUnit|PU,LT03|TK,None
LubeUnit|PU,LT04|TK,None
NapthaUnit|PU,NT01|TK,None
NapthaUnit|PU,NT02|TK,None
NapthaUnit|PU,NT03|TK,None
NapthaUnit|PU,NT04|TK,None
NT01|TK,NT01-L|AI,None
NT01|TK,NT01-T|AI,None
NT01|TK,NT01-Vi|V,INL
NT01|TK,NT01-Vo|V,OUTL
NT01|TK,NT01-Pmp|PMP,OUTL
NT01-Pmp,NT01-PoDI,OUTL
NT01-Pmp,NT01-PoDO,OUTL
NT01-Vi,NT01-ViDI,INL
NT01-Vi,NT01-ViDO,INL
NT01-Vo,NT01-VoDI,OUTL
NT01-Vo,NT01-VoDO,OUTL
NT02|TK,NT02-L|AI,None
NT02|TK,NT02-T|AI,None
NT02|TK,NT02-Vi|V,INL
NT02|TK,NT02-Vo|V,OUTL
NT02|TK,NT02-Pmp|PMP,OUTL
NT02-Pmp,NT02-PoDI,OUTL
NT02-Pmp,NT02-PoDO,OUTL
NT02-Vi,NT02-ViDI,INL
NT02-Vi,NT02-ViDO,INL
NT02-Vo,NT02-VoDI,OUTL
NT02-Vo,NT02-VoDO,OUTL
NT03|TK,NT03-L|AI,None
NT03|TK,NT03-T|AI,None
NT03|TK,NT03-Vi|V,INL
NT03|TK,NT03-Vo|V,OUTL
NT03|TK,NT03-Pmp|PMP,OUTL
NT03-Pmp,NT03-PoDI,OUTL
NT03-Pmp,NT03-PoDO,OUTL
NT03-Vi,NT03-ViDI,INL
NT03-Vi,NT03-ViDO,INL
NT03-Vo,NT03-VoDI,OUTL
NT03-Vo,NT03-VoDO,OUTL
NT04|TK,NT04-L|AI,None
NT04|TK,NT04-T|AI,None
NT04|TK,NT04-Vi|V,INL
NT04|TK,NT04-Vo|V,OUTL
NT04|TK,NT04-Pmp|PMP,OUTL
NT04-Pmp,NT04-PoDI,OUTL
NT04-Pmp,NT04-PoDO,OUTL
NT04-Vi,NT04-ViDI,INL
NT04-Vi,NT04-ViDO,INL
NT04-Vo,NT04-VoDI,OUTL
NT04-Vo,NT04-VoDO,OUTL
P1toRU|SCO,RU1CP-DI|DI,None
RefindLvls|PU,GT01|TK,None
RefindLvls|PU,GT02|TK,None
RefindLvls|PU,GT03|TK,None
RefindLvls|PU,GT04|TK,None
RefindLvls|PU,GT05|TK,None
RefindLvls|PU,GT06|TK,None
RefindLvls|PU,GT07|TK,None
RefindLvls|PU,GT08|TK,None
RefindLvls|PU,GT09|TK,None
RefindLvls|PU,GT10|TK,None
RefindLvls|PU,GT11|TK,None
RefindLvls|PU,GT12|TK,None
RefindLvls|PU,FOT01|TK,None
RefindLvls|PU,FOT02|TK,None
RefindLvls|PU,FOT03|TK,None
RefindLvls|PU,FOT04|TK,None
RefindLvls|PU,FOT05|TK,None
Refined|FLD,JetFuels|FLD,None
Refined|FLD,Gasoline|FLD,None
Refined|FLD,FuelOils|FLD,None
Refined|FLD,Asphalts|FLD,None
Refined|FLD,NT04|TK,None
Refined|FLD,AT01|TK,None
Refined|FLD,AT02|TK,None
Refined|FLD,AT03|TK,None
Refined|FLD,AT04|TK,None
Refined|FLD,FOT01|TK,None
Refined|FLD,FOT02|TK,None
Refined|FLD,FOT03|TK,None
Refined|FLD,FOT04|TK,None
Refined|FLD,FOT05|TK,None
Refined|FLD,FOT06|TK,None
Refined|FLD,FOT07|TK,None
Refined|FLD,FOT08|TK,None
Refined|FLD,FOT09|TK,None
Refined|FLD,FOT10|TK,None
Refined|FLD,FOT11|TK,None
Refined|FLD,GT01|TK,None
Refined|FLD,GT02|TK,None
Refined|FLD,GT03|TK,None
Refined|FLD,GT04|TK,None
Refined|FLD,GT05|TK,None
Refined|FLD,GT06|TK,None
Refined|FLD,GT07|TK,None
Refined|FLD,GT08|TK,None
Refined|FLD,GT09|TK,None
Refined|FLD,GT10|TK,None
Refined|FLD,GT11|TK,None
Refined|FLD,GT12|TK,None
Refined|FLD,GT13|TK,None
Refined|FLD,GT14|TK,None
Refined|FLD,GT15|TK,None
Refined|FLD,JT01|TK,None
Refined|FLD,JT02|TK,None
Refined|FLD,JT03|TK,None
Refined|FLD,JT04|TK,None
Refined|FLD,JT05|TK,None
Refined|FLD,JT06|TK,None
Refined|FLD,JT07|TK,None
Refined|FLD,JT08|TK,None
Refined|FLD,JT09|TK,None
Refined|FLD,JT10|TK,None
Refined|FLD,JT11|TK,None
Refined|FLD,JT12|TK,None
Refined|FLD,LT01|TK,None
Refined|FLD,LT02|TK,None
Refined|FLD,LT03|TK,None
Refined|FLD,LT04|TK,None
Refined|FLD,WT01|TK,None
Refined|FLD,WT02|TK,None
Refined|FLD,WT03|TK,None
Refined|FLD,NT01|TK,None
Refined|FLD,NT02|TK,None
Refined|FLD,NT03|TK,None
RefUnit1,RU1CP-DI,None
RefUnit1,CT2RU1-P,INL
RefUnit1,CT2RU1a-P,INL
RefUnit1,CT2RU1b-P,INL
RefUnit1,RU1CP-DI,None
RefUnit2|RU,RU2CP-DI|DI,IN
RefUnit2|RU,CT2RU2-P|P,INL
RefUnit2|RU,CT2RU2a-P|P,INL
RefUnit2|RU,CT2RU2b-P|P,INL
RU1-2-CV|C,RU2-3-DI|DI,1
RU1-2-CV|C,RU2-4-DI|DI,2
RU1-3-CV|C,Com011-DI|DI,1
RU1-3-CV|C,Com012-DI|DI,2
RU1-3-CV|C,Com013-DI|DI,3
RU1-4-CV|C,Com014-DI|DI,1
RU1-4-CV|C,Com015-DI|DI,2
RU1-4-CV|C,Com016-DI|DI,3
RU2-2-CV|C,RU2-3-DI|DI,1
RU2-2-CV|C,RU2-4-DI|DI,2
RU2-3-CV|C,Com021-DI|DI,1
RU2-3-CV|C,Com022-DI|DI,2
RU2-3-CV|C,Com023-DI|DI,3
RU2-4-CV|C,Com024-DI|DI,1
RU2-4-CV|C,Com025-DI|DI,2
RU2-4-CV|C,Com026-DI|DI,3
Schematic0|SCM,CurTemp|SCO,None
Schematic0|SCM,CrudeTK01|SCO,None
Schematic0|SCM,WindDir|SCO,None
Schematic0|SCM,P1toRU|SCO,None
Schematic0|SCM,V2RU|SCO,None
Schematic0|SCM,VV2RU|SCO,None
Schematic0|SCM,WindSpeed|SCO,None
Schematic0|SCM,VPump|SCO,None
Schematic0|SCM,HPump|SCO,None
Schematic0,RefUnit1,None
Schematic0,Dock1,None
Schematic0|SCM,HPumpR|SCO,None
Schematic0|SCM,VPumpR|SCO,None
Schematic0|SCM,3WayValve|SCO,None
Schematic0|SCM,3WayVlvBtm|SCO,None
Schematic0|SCM,3WayVlvLft|SCO,None
Schematic0|SCM,3WayVlvRt|SCO,None
TankField|SCM,TFRU1|SCO,None
TankField|SCM,TFRU2|SCO,None
TankField|SCM,TFPRU1-0|SCO,None
TankField|SCM,TFPRU2-0|SCO,None
TankField|SCM,TFC01|SCO,None
TankField|SCM,TFC02|SCO,None
TankField|SCM,TFC03|SCO,None
TankField|SCM,TFC04|SCO,None
TankField|SCM,TFC05|SCO,None
TankField|SCM,TFC06|SCO,None
TankField|SCM,TFC07|SCO,None
TankField|SCM,TFC08|SCO,None
TankField|SCM,TFC09|SCO,None
TankField|SCM,TFC10|SCO,None
TankField|SCM,TFC11|SCO,None
TankField|SCM,TFC12|SCO,None
TankField|SCM,CTPmp011|SCO,None
TankField|SCM,CTV011|SCO,None
TankField|SCM,CTPipe011|SCO,None
TankField|SCM,CTPipe012|SCO,None
TankField|SCM,CTPmp021|SCO,None
TankField|SCM,CTPipe021|SCO,None
TankField|SCM,CTPipe022|SCO,None
TankField|SCM,CTV021|SCO,None
TankField|SCM,CTPmp031|SCO,None
TankField|SCM,CTPipe031|SCO,None
TankField|SCM,CTPipe032|SCO,None
TankField|SCM,CTV031|SCO,None
TankField|SCM,CTPmp041|SCO,None
TankField|SCM,CTPipe041|SCO,None
TankField|SCM,CTPipe042|SCO,None
TankField|SCM,CTV041|SCO,None
TankField|SCM,CTPmp051|SCO,None
TankField|SCM,CTPipe051|SCO,None
TankField|SCM,CTPipe052|SCO,None
TankField|SCM,CTV051|SCO,None
TankField|SCM,CTPmp061|SCO,None
TankField|SCM,CTPipe061|SCO,None
TankField|SCM,CTPipe062|SCO,None
TankField|SCM,CTV061|SCO,None
TankField|SCM,CTPmp071|SCO,None
TankField|SCM,CTPipe071|SCO,None
TankField|SCM,CTPipe072|SCO,None
TankField|SCM,CTV071|SCO,None
TankField|SCM,CTPmp081|SCO,None
TankField|SCM,CTPipe081|SCO,None
TankField|SCM,CTPipe082|SCO,None
TankField|SCM,CTV081|SCO,None
TankField|SCM,CTPmp091|SCO,None
TankField|SCM,CTPipe091|SCO,None
TankField|SCM,CTPipe092|SCO,None
TankField|SCM,CTV091|SCO,None
TankField|SCM,CTPmp101|SCO,None
TankField|SCM,CTPipe101|SCO,None
TankField|SCM,CTPipe102|SCO,None
TankField|SCM,CTV101|SCO,None
TankField|SCM,CTPmp111|SCO,None
TankField|SCM,CTPipe111|SCO,None
TankField|SCM,CTPipe112|SCO,None
TankField|SCM,CTV111|SCO,None
TankField|SCM,CTPmp121|SCO,None
TankField|SCM,CTPipe121|SCO,None
TankField|SCM,CTPipe122|SCO,None
TankField|SCM,CTV121|SCO,None
TankField|SCM,CTPipe01|SCO,None
TankField|SCM,CTPipe02|SCO,None
TankField|SCM,CTPipe03|SCO,None
TankField|SCM,CTPipe04|SCO,None
TankField|SCM,CTPipe05|SCO,None
TankField|SCM,CTPipe06|SCO,None
TankField|SCM,CTPipe07|SCO,None
TankField|SCM,CTPipe08|SCO,None
TankField|SCM,CTPipe09|SCO,None
TankField|SCM,CTPipe10|SCO,None
TankField|SCM,CTPipe11|SCO,None
TankField|SCM,CTPipe12|SCO,None
TankField|SCM,CTV012|SCO,None
TankField|SCM,CTV022|SCO,None
TankField|SCM,CTV032|SCO,None
TankField|SCM,CTV042|SCO,None
TankField|SCM,CTV052|SCO,None
TankField|SCM,CTV062|SCO,None
TankField|SCM,CTV072|SCO,None
TankField|SCM,CTV082|SCO,None
TankField|SCM,CTV092|SCO,None
TankField|SCM,CTV102|SCO,None
TankField|SCM,CTV112|SCO,None
TankField|SCM,CTV122|SCO,None
TankField|SCM,TFPRU1-3|SCO,None
TankField|SCM,TFPRU1-4|SCO,None
TankField|SCM,TFPRU2-3|SCO,None
TankField|SCM,TFPRU2-4|SCO,None
TFC01|SCO,CT01-L|AI,None
TFC02|SCO,CT02-L|AI,None
TFC03|SCO,CT03-L|AI,None
TFC04|SCO,CT04-L|AI,None
TFC05|SCO,CT05-L|AI,None
TFC06|SCO,CT06-L|AI,None
TFC07|SCO,CT07-L|AI,None
TFC08|SCO,CT08-L|AI,None
TFC09|SCO,CT09-L|AI,None
TFC10|SCO,CT10-L|AI,None
TFC11|SCO,CT11-L|AI,None
TFC12|SCO,CT12-L|AI,None
TFPCom011|SCO,Com011-DI|DI,None
TFPCom012|SCO,Com012-DI|DI,None
TFPCom013|SCO,Com013-DI|DI,None
TFPCom014|SCO,Com014-DI|DI,None
TFPCom015|SCO,Com015-DI|DI,None
TFPCom016|SCO,Com016-DI|DI,None
TFPCom021|SCO,Com021-DI|DI,None
TFPCom022|SCO,Com022-DI|DI,None
TFPCom023|SCO,Com023-DI|DI,None
TFPCom024|SCO,Com024-DI|DI,None
TFPCom025|SCO,Com025-DI|DI,None
TFPCom026|SCO,Com026-DI|DI,None
TFPRU1-0|SCO,RU1-2-DI|DI,None
TFPRU1-1|SCO,RU1-2-DI|DI,None
TFPRU1-2|SCO,RU1-2-DI|DI,None
TFPRU1-3|SCO,RU1-3-DI|DI,None
TFPRU1-4|SCO,RU1-4-DI|DI,None
TFPRU2-0|SCO,RU2-2-DI|DI,None
TFPRU2-1|SCO,RU2-2-DI|DI,None
TFPRU2-2|SCO,RU2-2-DI|DI,None
TFPRU2-3|SCO,RU2-3-DI|DI,None
TFPRU2-4|SCO,RU2-4-DI|DI,None
TFRU1|SCO,RU1-OnOff|DI,None
TFRU2|SCO,RU2-OnOff|DI,None
V2RU|SCO,RU1CP-DI|DI,None
V2RU|SCO,RU1CP-DO|DO,None
VPump|SCO,RU1CP-DI|DI,None
VPumpR|SCO,RU1CP-DI|DI,None
VV2RU|SCO,RU1CP-DI|DI,None
WindDir|SCO,DCM-0000|AI,None
WindSpeed|SCO,DCR-0000|AI,None
WT01|TK,RT01-L|AI,None
WT01|TK,RT01-T|AI,None
WT01|TK,WT01-Vi|V,INL
WT01|TK,WT01-Vo|V,OUTL
WT01|TK,WT01-Pmp|PMP,OUTL
WT01-Pmp,WT01-PoDI,OUTL
WT01-Pmp,WT01-PoDO,OUTL
WT01-Vi,WT01-ViDI,INL
WT01-Vi,WT01-ViDO,INL
WT01-Vo,WT01-VoDI,OUTL
WT01-Vo,WT01-VoDO,OUTL
WT02|TK,RT02-L|AI,None
WT02|TK,RT02-T|AI,None
WT02|TK,WT02-Vi|V,INL
WT02|TK,WT02-Vo|V,OUTL
WT02|TK,WT02-Pmp|PMP,OUTL
WT02-Pmp,WT02-PoDI,OUTL
WT02-Pmp,WT02-PoDO,OUTL
WT02-Vi,WT02-ViDI,INL
WT02-Vi,WT02-ViDO,INL
WT02-Vo,WT02-VoDI,OUTL
WT02-Vo,WT02-VoDO,OUTL
WT03|TK,RT03-L|AI,None
WT03|TK,RT03-T|AI,None
WT03|TK,WT03-Vi|V,INL
WT03|TK,WT03-Vo|V,OUTL
WT03|TK,WT03-Pmp|PMP,OUTL
WT03-Pmp,WT03-PoDI,OUTL
WT03-Pmp,WT03-PoDO,OUTL
WT03-Vi,WT03-ViDI,INL
WT03-Vi,WT03-ViDO,INL
WT03-Vo,WT03-VoDI,OUTL
WT03-Vo,WT03-VoDO,OUTL
End